fold,window,strategy,variant,symbols,avg_trades,avg_win_rate,avg_return_pct,avg_max_dd_pct,avg_sharpe,avg_profit_factor,score,train_start,train_end,test_start,test_end
1,train,Jurik_Breakouts,fast,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,Jurik_Breakouts,base,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,Jurik_Breakouts,slow,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,LuxAlgo_MSB_OB,fast,2,4.0,53.33333333333333,-1.7361074649070607,2.692019867283185,-6.357770423386606,0.2574383542601605,-66.28542773349264,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,LuxAlgo_MSB_OB,base,2,2.0,0.0,-3.4698122841723857,4.183697911091466,-13.7658578182394,0.0,-143.63860921322126,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,LuxAlgo_MSB_OB,slow,2,2.0,0.0,-3.569528965349833,4.183697911091483,-15.345585134694364,0.0,-159.53559905894835,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,BackQuant_VolSkew,fast,2,1.5,0.0,-2.0729924994611073,2.9252963407562893,-11.474256314791605,0.0,-118.57073345183093,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,BackQuant_VolSkew,base,2,1.0,50.0,-0.7524597954330248,1.544894199993091,-6.099340484260727,49.5,61.07719884196384,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,BackQuant_VolSkew,slow,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,REH_REL_Breakout,fast,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
1,train,REH_REL_Breakout,base,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-01T00:00:00+00:00,2025-07-09T12:00:00+00:00,2025-07-09T12:00:00+00:00,2025-09-17T00:00:00+00:00
